,core_ret,sat_pocket_ret,portfolio_ret
2023-11-24,-0.0003423258177618349,0.0007210465463263926,-7.459826203504017e-05
2023-11-27,0.000384991995360906,0.00033387569207129483,0.0003721120928875276
2023-11-28,-0.0006594791305183367,0.00012603296402491221,-0.0004615592534473473
2023-11-29,0.0034795811157688483,0.003004247849203899,0.0033597443782958127
2023-11-30,-0.000995905532957253,0.0010819980135083373,-0.0004722288332257554
2023-12-01,0.0021842152338324983,0.0014761861880130287,0.0020054991136680797
2023-12-04,-0.004104966623533546,0.002410190163277982,-0.0024613215344793304
2023-12-05,0.003176839526586983,-0.0029105927308502996,0.0016336010411169748
2023-12-06,0.004303665606692819,-5.8116011319493015e-05,0.0032029172664527535
2023-12-07,-0.000733122649612894,0.0013308797657476655,-0.00021393984999896543
2023-12-08,0.00331661054041521,-0.000326053540884412,0.0023989126138504358
2023-12-11,-6.106896471225198e-05,-0.00348171686365889,-0.0009162309394489115
2023-12-12,0.001126917143019046,-0.0001800123026620921,0.0008010237775870518
2023-12-13,0.0020212026830999097,0.0002640580475836301,0.001583474045104684
2023-12-14,0.006033561853750813,0.005659063748257352,0.005940392177024791
2023-12-15,0.0019830294312330743,-0.00033946787217796693,0.0014053875055519075
2023-12-18,-0.0014361860754026345,-0.0005085261807596692,-0.0012058643568795963
2023-12-19,0.0019110538735120919,-0.00033555814221389486,0.0013528699829693223
2023-12-20,0.0024038982561480626,0.001988163650857674,0.0023007807277714396
2023-12-21,0.0013651929570490662,-0.00016842615876938344,0.000984917449642322
2023-12-22,-0.00011382625431233251,0.0007971290473457469,0.00011179355229700056
2023-12-27,0.002100062820141524,0.0012622064883233378,0.0018924055152441694
2023-12-28,-0.00034644294392705,0.0003426694277416892,-0.00017575830290916252
2023-12-29,-0.0008944194953323104,-0.00121480888092216,-0.0009738171451245086
2024-01-02,-0.0028178405482650604,0.0021937062530562154,-0.0015761981267527108
2024-01-03,-0.002313683782362963,-0.0019890770560316005,-0.0022329567454997395
2024-01-04,-0.0020173000963330523,-0.0011677078692508235,-0.0018059618170967594
2024-01-05,-0.0018105415950868675,0.0008619906455904472,-0.0011453171611615603
2024-01-08,0.0017350461380625237,-0.0011863090203615677,0.0010064254725503997
2024-01-09,-0.0021710299308385084,0.0012738193398730575,-0.001313725690902424
2024-01-10,-0.0002826225674463778,-0.000262272129820119,-0.00027754492307986787
2024-01-11,-0.007100987072711784,-0.0002569855851360231,-0.005393311929091547
2024-01-12,0.003625358036586812,-0.0006820931270734296,0.002545037761132152
2024-01-15,-0.0022193045210340268,0.0025917499981797944,-0.0010165632295878724
2024-01-16,-0.0009097292556199399,-0.0007241192717433119,-0.0008631600194539283
2024-01-17,-0.004420621235209143,-0.0013752335409465883,-0.0036564321987437648
2024-01-18,0.0009833702155259694,-0.0022085312296257825,0.0001805821661673894
2024-01-19,7.834445573662308e-05,0.0019429419398004032,0.0005461850330637597
2024-01-22,0.0018780409203524862,-0.00038441653637747195,0.0013095820281840437
2024-01-23,-0.0009659731144685546,0.0025818096829792613,-7.607494747119664e-05
2024-01-24,0.001761162283116624,-0.0018426885018359225,0.0008547976503884799
2024-01-25,0.001932461177608591,0.0001756673939446309,0.0014918202299353256
2024-01-26,0.0014008160002059178,0.00013560517849852788,0.0010838914791844035
2024-01-29,0.0011825541710748233,0.005113867727428991,0.0021663818665639684
2024-01-30,-0.0010499985028793457,0.000566996396755975,-0.0006441486010736054
2024-01-31,0.001945758901973793,-0.00019106156497805064,0.0014087878866627245
2024-02-01,-0.0004074503813101815,0.0004699385647395488,-0.00018731969655665377
2024-02-02,-0.00228044596758592,-0.0009773619967979174,-0.0019532964894466713
2024-02-05,-0.0020519511687101533,-0.0018623867642425826,-0.0020043129970415876
2024-02-06,0.0007483068520284242,-0.0007676115047862665,0.0003672973002118475
2024-02-07,-0.0007968438264065458,0.0009613718147586699,-0.0003554368353099536
2024-02-08,-0.0006401647760513329,-0.0005512256248469576,-0.0006178068375046066
2024-02-09,-0.0009613998648727584,-0.0004469526842505084,-0.0008320671178967019
2024-02-12,0.0019679278219653096,-0.0015643931353221498,0.0010795550718534542
2024-02-13,-0.0030840989658221796,0.0008746710901587187,-0.0020911045277093926
2024-02-14,0.0023208488013981565,-0.003975037820797873,0.0007369324482781844
2024-02-15,0.0006804524546473179,0.00134053543434285,0.0008457339272672108
2024-02-16,-0.00047725527303343895,0.002669311062802544,0.00031101869739484064
2024-02-19,-0.0004975007715800617,0.0014707603375926682,-3.251912753107918e-06
2024-02-20,0.0007280262007414162,0.0011653512004035737,0.0008380044886503581
2024-02-21,-0.0014232482804567015,0.001613003464006396,-0.0006594433631904051
2024-02-22,0.0017286559989853068,-0.0008066146962831481,0.0010894284989324888
2024-02-23,0.001220242197210064,-0.0007119244610041044,0.0007340003053041152
2024-02-26,-0.0019765639527649093,0.0011443374541045361,-0.0011923042731876224
2024-02-27,-0.00046067422167006544,0.0010623741950967235,-7.704793015662686e-05
2024-02-28,-0.0004259485840536481,-5.1260095585930366e-05,-0.0003314642936788131
2024-02-29,0.0007701725365516499,-0.0011729524081015134,0.0002800420728636644
2024-03-01,0.0007544731683757355,0.0021012158957407043,0.0010936797725039195
2024-03-04,0.00045934855014651,0.0025464927821202943,0.0009855705389900879
2024-03-05,0.0005514988020076661,0.002928437425030093,0.0011517198243403074
2024-03-06,0.0009420173262675302,0.000769965240635975,0.000898493885232704
2024-03-07,0.0017237749541751946,0.004275917973639405,0.002369299139003915
2024-03-08,0.0014842646215653676,0.0011763878186723602,0.0014062439345882269
2024-03-11,-0.0008809601418791058,0.004203974790394276,0.00040734430371655854
2024-03-12,0.0006383317068867633,-0.0006200210444165521,0.00032374351906093446
2024-03-13,0.000680300054678673,0.0003798701636622283,0.000605263442755065
2024-03-14,-0.001868539788032586,0.0008543543898553291,-0.0011886116714343222
2024-03-15,-0.0011382995718796085,-1.7495440237336685e-05,-0.0008578535021438356
2024-03-18,-0.0001836570816374783,-0.0007999395086153819,-0.00033799212265455883
2024-03-19,0.0007960157983235572,7.296168917760003e-05,0.0006150256980427165
2024-03-20,4.92408261758559e-05,0.0003677987395891646,0.0001289369291715687
2024-03-21,0.002702001343296123,0.004491775138519326,0.003149869869217015
2024-03-22,0.0012178179864048566,-0.002037463630328131,0.00040213476718330317
2024-03-25,-0.0011276329036477017,-0.0005655248931798552,-0.000987127714207246
2024-03-26,0.0011007547783277172,0.0009121028797452371,0.001053579223910943
2024-03-27,0.0019310665189125054,0.0006949653353079873,0.001622002482158099
2024-03-28,0.00032239328242433807,0.003171085358399434,0.0010339963584042192
2024-04-02,-0.0017583404262733193,0.00017820882448022637,-0.0012735578138676552
2024-04-03,0.000661181557844781,0.0006301500105449702,0.0006534020386090064
2024-04-04,0.0011418365220838833,0.0022923371407263275,0.0014302570004224248
2024-04-05,-0.0010188271179429886,0.0008810196595611004,-0.0005421420873843673
2024-04-08,-0.000395472905808103,0.0031312291137432315,0.0004906616456630966
2024-04-09,0.0010037474611193087,0.0019223226405411787,0.0012351618302030298
2024-04-10,-0.002175505430033642,0.00019393873239933733,-0.001578167553099557
2024-04-11,-0.0015636917488801583,-0.00027899144412594693,-0.00123924341246171
2024-04-12,0.0026380607725036143,0.004473555568218598,0.00310205676648659
2024-04-15,-0.0021391652064453037,-0.0026327612613063858,-0.00226411229480563
2024-04-16,-0.002468732183213751,0.002895204003345097,-0.0011114268120858716
2024-04-17,0.0004386922042407537,-0.0018801921079078,-0.00015043836330133045
2024-04-18,0.0006824673778136336,0.0010763426895429322,0.0007823613420708666
2024-04-19,-0.0007837130322063679,0.0012231326022382218,-0.00027459085827751727
2024-04-22,0.0022664017043614315,-0.0018251781703257288,0.001226842512311061
2024-04-23,0.0005156015873997166,-0.0044003312752920335,-0.0007295959662079592
2024-04-24,-0.002487703387863749,0.002495747897675322,-0.00123004048268587
2024-04-25,-0.0016877272764012075,0.0006013170537427744,-0.0011078911030551796
2024-04-26,0.0021942030431947313,-0.00040124593501313603,0.0015356267612751575
2024-04-29,0.001448193492473715,0.0015711917911583257,0.0014793430583079018
2024-04-30,-0.0024364203301855403,-0.0014053500770364901,-0.0021752757724334704
2024-05-01,0.0001587713841182392,0.0,0.00011852749653449653
2024-05-02,0.0014093425525141257,-0.002146274797627369,0.0005082046842893891
2024-05-03,0.0022653386050162094,-0.001783023060399655,0.0012420414754231927
2024-05-06,0.0,0.002214247098889574,0.0005580002726551826
2024-05-07,0.0028245572687719545,0.0014569125447993435,0.0024793341079451404
2024-05-08,-0.0011463393024245816,0.0020502056668506127,-0.00034028502159544577
2024-05-09,-9.069141835627015e-05,-9.380841227393387e-05,-9.147929225968405e-05
2024-05-10,-0.0007089629145304865,0.0073992969396952215,0.001340534655738854
2024-05-13,0.0006240620076900516,-0.0010506963004179887,0.00019817760344070735
2024-05-14,-0.0002757258014165487,-0.0005441310045782052,-0.0003438949572374954
2024-05-15,0.003857552128811781,0.0033447823239948133,0.003727345699736132
2024-05-16,-0.0007277742825744227,0.003519684695107928,0.00035036189334468283
2024-05-17,-0.0018504208613550066,-0.00039562399240122826,-0.0014799785839242465
2024-05-20,0.00018437188719455655,0.0,0.00013737335873737278
2024-05-21,-4.3164080815838446e-05,0.0008728296196367062,0.00019030124566427842
2024-05-22,-0.0006437611093597084,0.0002399868846812473,-0.00041836074973456057
2024-05-23,-0.001956471059816667,-0.0044962749831936695,-0.0026046759387742613
2024-05-24,0.00019857776946463623,-0.0034613616772973884,-0.0007337348603344246
2024-05-27,0.0,0.00026680558305534864,6.777905300094931e-05
2024-05-28,0.0008524932844791167,-0.0004705196631099296,0.000516329364375613
2024-05-29,-0.0028024381763321893,-0.00015331574019799757,-0.002129987456788789
2024-05-30,0.0016183589759670713,-0.0009329128300754761,0.0009694637177129608
2024-05-31,0.00016702645301802654,0.002393616872575846,0.0007322653369224106
2024-06-03,0.0017525466860102146,-0.0009675496352970599,0.001060880782332251
2024-06-04,0.0010539982792698854,0.0005598132366466843,0.000928591566105635
2024-06-05,0.0009432382922924809,0.001176483344018099,0.0010024058425730635
2024-06-06,-0.0008381958719911875,0.003964363450653286,0.00038028693684029975
2024-06-07,-0.0027779187831865615,-0.0004575520352737417,-0.0021870970346055934
2024-06-10,-0.001488417835229905,-0.0027345050584525908,-0.0018062518765359957
2024-06-11,0.0005921181912236229,-0.0007096760800115176,0.00026666962341483774
2024-06-12,0.003338857822672958,0.00021376550331493485,0.002558347332088767
2024-06-13,-0.0014319223001507675,0.0015227917681019036,-0.0006956905830037465
2024-06-14,8.231025222782407e-05,-0.0006056524042774411,-8.949126887426344e-05
2024-06-17,-0.0013611720635220426,-0.0004210532753895689,-0.0011265220259594846
2024-06-18,0.0016475366475181552,-0.0016949697836077342,0.0008126706643310782
2024-06-19,-0.0006253638762918623,0.002281158950597307,9.878642703767612e-05
2024-06-20,0.000930191257694446,0.0012665082818634496,0.0010141663513033342
2024-06-21,-0.0002202281173795395,0.0036276401621497508,0.000740789408178985
2024-06-24,0.0008944015936456218,-0.005085166048739229,-0.0006033228085845727
2024-06-25,5.9274150844945694e-05,0.0020846085645707074,0.0005642921649516476
2024-06-26,-0.0015955970933688723,-0.0021985913401376196,-0.0017461824313238948
2024-06-27,0.0004680718384457716,-0.0005937749104839679,0.0002030177581916344
2024-06-28,-0.0007479145026916267,0.0018078339086227992,-0.0001104666805744292
2024-07-01,-0.0006130582399820339,-0.0011933207755291607,-0.0007580634059493389
2024-07-02,0.00038779757099582923,0.0012403721670091795,0.0006007595709965744
2024-07-03,0.0020132447521268304,0.001614369352936955,0.0019135471976550848
2024-07-04,9.560229931615538e-05,0.0009209280444907514,0.0003018280740359401
2024-07-05,0.0014841228071340584,0.001086503658870352,0.001384707433470294
2024-07-08,0.0008331811763346852,0.00032700784070197086,0.0007066620531091646
2024-07-09,-0.0022070245312609815,-0.0004786960624201035,-0.0017751889760010547
2024-07-10,0.0021271450286466376,0.0011962980992191235,0.001894264016982008
2024-07-11,0.002694662286971683,0.0009515410717819863,0.0022588687931684665
2024-07-12,-0.0004711300937716434,0.0031718490839998657,0.0004384542722613222
2024-07-15,0.0004683760278640925,0.00026967441057936285,0.0004186283675668995
2024-07-16,0.0006971724075857111,0.0022080845137141323,0.0010753935407621007
2024-07-17,-4.011763524125467e-05,-0.0003327097531757809,-0.00011344402928196174
2024-07-18,-0.006723660917514751,0.0023604003454655493,-0.004447607172213139
2024-07-19,-0.001931918791324816,-0.0007005659243069854,-0.0016212878127362092
2024-07-22,0.0002186019661281069,-0.0034478988381588687,-0.0007071920145273224
2024-07-23,0.0009559921168145191,-0.007979935811638798,-0.0012941475355087236
2024-07-24,0.0006340985863917403,-0.0029287044283437835,-0.0002570384381825556
2024-07-25,0.00023378403813234527,-0.002750280841589212,-0.0005106029901976476
2024-07-26,0.0011393120919711563,-0.001490412759382574,0.0004847865829946007
2024-07-29,0.0005192292119282627,0.003535927691515619,0.001268588200330848
2024-07-30,0.00102255138580154,-0.002813130443138459,6.759634550116507e-05
2024-07-31,0.0016010190939819147,0.0016954520613429904,0.0016244619857477356
2024-08-01,0.0005659511940065975,0.0024099789329909173,0.0010237617212351942
2024-08-02,-0.0014436103732721195,0.003397408847758222,-0.00024008257161180473
2024-08-05,-0.0014276408114249906,-0.009527739862918494,-0.0034487366314911744
2024-08-06,0.0009340277104381567,-0.002900203851192422,-1.6834493474835724e-05
2024-08-07,0.0002237581993878024,-0.0018229176196980306,-0.00028233936149408905
2024-08-08,0.0004492622812526381,0.0010090696970247296,0.0005874769264402593
2024-08-09,0.0008069289815877401,0.0031487289519049623,0.0013853554549281416
2024-08-12,-0.00014199607629516997,0.0023639857338039615,0.000478073425391335
2024-08-13,0.0012611881588677765,0.0015508099393064167,0.0013329860279772104
2024-08-14,0.001027712633342226,0.0012822226181023347,0.001090819936952518
2024-08-15,-0.0007652435106275668,0.0,-0.0005754604345726379
2024-08-16,-0.00028655227832441454,0.0010709549320678834,5.030812349788056e-05
2024-08-19,0.0008044549865100503,0.00436249643791704,0.0016882709339146877
2024-08-20,0.0008684259417370832,0.0028011705477088097,0.001349800573217405
2024-08-21,0.0009441612843175129,-0.001988725989353342,0.00021262964085338608
2024-08-22,-0.0011718193836793844,-0.00020260308048367532,-0.0009306059061375396
2024-08-23,0.001668025712157295,9.937092362697245e-05,0.0012773426477651366
2024-08-26,0.0,0.0024785274028134973,0.00061656617574601
2024-08-27,-0.0014359376622845588,-0.0008438362735137573,-0.0012883705967483064
2024-08-28,0.00046476406239848167,-0.00031611289942596644,0.0002700625897717916
2024-08-29,0.00023675401106260097,0.0003165226903860871,0.0002566316340589899
2024-08-30,0.0002911486561651966,0.0011416847431219605,0.000503107135623875
2024-09-02,-0.0009898335764749744,-0.0008185570178220935,-0.00094712323125523
2024-09-03,0.0008335707428865913,0.0004809814394793333,0.0007456360661920131
2024-09-04,0.0013301678321340216,-0.002241142697483699,0.0004397296282193249
2024-09-05,0.00040624400798683347,0.0009501702804120054,0.0005414982418494047
2024-09-06,0.0007562946151080663,-0.00012062793839071051,0.0005370639767333721
2024-09-09,0.0010436195027490047,-0.002880630121196995,6.320198722771639e-05
2024-09-10,-0.00044464933673316054,0.0012834626365108958,-1.4176233759903057e-05
2024-09-11,0.0004081646731168842,0.0015649548618073819,0.0006966953125145977
2024-09-12,-0.0009663783345080779,-0.0005378299247387384,-0.00085939555329622
2024-09-13,0.0015881174012442045,0.0046629569584345975,0.00235596708094862
2024-09-16,0.0004837434065285695,0.0017896085249562784,0.000810594903848678
2024-09-17,-0.00019305994792240266,-0.0008340073238722773,-0.0003536427972020993
2024-09-18,-0.0009846493690475189,-0.00045364812018001727,-0.000851676333060866
2024-09-19,0.002518125084861378,0.00139427707579412,0.0022365795805889834
2024-09-20,-0.001691386766798475,0.0023213935624984213,-0.0006869531075209564
2024-09-23,0.0015878527135548826,0.00037149582357570173,0.0012824714878281076
2024-09-24,0.0013536237498090742,0.0013391598547786415,0.001349995716456377
2024-09-25,-0.0012468575892423672,0.003120372057383651,-0.00015142075658731893
2024-09-26,0.001771770458618871,0.0012173949370621038,0.0016322608332980022
2024-09-27,0.0015225597614216824,-0.0008844931426635502,0.0009170713373129547
2024-09-30,-0.0006374245015027258,0.0012677500164178172,-0.0001590449843988489
2024-10-01,0.0012845387822295606,-0.0009454281969924792,0.0007238065125090409
2024-10-02,-0.0006340546846529405,-0.00073741278729613,-0.000660001055814751
2024-10-03,-0.0004535719695817342,0.0008579267386615336,-0.00012436704575779215
2024-10-04,-0.0015613876420240702,0.000999935333506901,-0.0009178273373000456
2024-10-07,-0.0007997788700649933,-0.0006961608863696474,-0.0007736937475803033
2024-10-08,-0.0007144553152607092,-0.0011136372640842822,-0.0008149544526659182
2024-10-09,9.778427031670311e-05,-0.0013350927293723886,-0.0002628529193865524
2024-10-10,0.0005395372967971213,0.0004488581671421472,0.0005167389738431483
2024-10-11,0.0002505786846547231,0.0025294604235952907,0.000823490634203503
2024-10-14,-6.621347184931903e-05,0.0024291484854980735,0.0005621910415131126
2024-10-15,0.0011409476910326788,0.0002638821876568765,0.0009196650357310503
2024-10-16,0.001338235604445126,0.0018507990328087622,0.0014674700624620106
2024-10-17,0.0008597364531977014,0.00022181809095435305,0.0006988342409654586
2024-10-18,0.0014252515815065259,0.003929190382284543,0.0020565192572566376
2024-10-21,-0.003027722719422421,0.0035720515660895564,-0.0013607450248653075
2024-10-22,-0.0010430076545593359,-0.0010335097660436065,-0.001040596818391757
2024-10-23,0.0009048005138247994,0.0010115063301143086,0.0009318856986867628
2024-10-24,0.0016946194844467133,-0.001801126735176121,0.0008072220812134898
2024-10-25,-0.0009601049588104926,-0.000653509098100284,-0.0008824782472780573
2024-10-28,0.0008240746234515761,0.0012653052895766144,0.000935814993898399
2024-10-29,-0.002015979957669334,0.002847899877423421,-0.0007838111984477673
2024-10-30,-0.002408708511891011,0.0013611763212114506,-0.0014502108733548563
2024-10-31,-0.0007686171066810799,-0.0016808370124393507,-0.0010012030875838679
2024-11-01,0.0005825455404135926,-0.0014391525243675981,6.742991126845922e-05
2024-11-04,0.0002195203593675643,-0.001028508779616068,-9.799037130080486e-05
2024-11-05,-0.00026794297685439616,-0.000454954530231587,-0.00031547625568868596
2024-11-06,0.0018206797940456543,-0.0013639665977306517,0.0010113417516957703
2024-11-07,-0.00019741595718569815,-0.0059150066316564325,-0.001647022138711185
2024-11-08,0.0012988752238298762,0.003911836716154175,0.001958518866294507
2024-11-11,0.0020023450453323655,-0.003776614794209026,0.0005405991574347318
2024-11-12,-0.0014757370167193251,-0.0047869686978849685,-0.002309675065842686
2024-11-13,-0.0006381023391784924,-0.0008804342585969896,-0.0006989824082141854
2024-11-14,0.002242403238428725,-0.0061172403840823635,0.000142625090515016
2024-11-15,-0.0005248742667870454,0.0008702546084769765,-0.00017663864338156332
2024-11-18,-0.0008826440474802855,0.0035548277751832826,0.00022614513249094267
2024-11-19,-8.232316273659723e-05,0.004002051700713663,0.0009416341871671556
2024-11-20,-0.0006079649406633969,-0.0009261080608409281,-0.0006879676426964504
2024-11-21,0.0008978518494839882,0.0030963747468086174,0.0014505774823554613
2024-11-22,0.002328969447515261,0.0045172301877765345,0.002880019211569117
2024-11-25,0.0015126586690747956,-0.003761312853126233,0.00018239434460322866
2024-11-26,-0.00031261911173474655,-0.003627538959121377,-0.0011454510907047194
2024-11-27,0.0003242360049200421,0.0016578562256172476,0.0006584587457247911
2024-11-28,0.001288785036737794,-0.0001572295626596918,0.0009260328550519313
2024-11-29,0.0017574851312995854,0.001981660720706168,0.001813661724933081
2024-12-02,0.0014142906999849991,-0.0014424171124617338,0.0006983027281295003
2024-12-03,-0.0005297319333635864,0.002167474411135251,0.00014483341369526476
2024-12-04,0.000818516761778465,0.00025893397572612775,0.0006786210652653807
2024-12-05,-0.00036737494845862084,-0.0004098252716093728,-0.000377983078303669
2024-12-06,0.0009759228932282316,-0.000557204010901795,0.0005928141205250486
2024-12-09,0.0002341923937578816,0.0013587082393415554,0.0005148715315244833
2024-12-10,0.0002945757053640641,0.0012595202746321713,0.0005356289886255898
2024-12-11,-5.747216010099088e-05,0.0004814152234240013,7.724496334799138e-05
2024-12-12,-0.0013285797151659784,0.0022861094346337484,-0.0004245739078734312
2024-12-13,-0.001563359405540865,-0.00343941964303256,-0.002033819925825981
2024-12-16,-0.0005886544852472531,-0.000246314281017261,-0.0005029265839915026
2024-12-17,-0.0004181567063894498,-0.001398516086880127,-0.000663718661259265
2024-12-18,-0.00010607312067223429,0.0018359522642431153,0.0003800107695152337
2024-12-19,-0.002538728805873025,-0.00359950071364415,-0.002804623666436502
2024-12-20,0.0010326187045459623,-0.0034177160068131116,-8.202043572346906e-05
2024-12-23,0.00017319869821430522,0.002697391697513375,0.0008033037425812711
2024-12-24,-0.00043560431497424723,-0.00117540564178331,-0.0006206277158047979
2024-12-27,-0.0007367954883900074,0.0020604576991261167,-3.7594268659680826e-05
2024-12-30,0.00048399257417885977,-0.0002737815864425751,0.0002941819820214506
2024-12-31,0.0005632264926629382,0.0007786926985238674,0.0006171667675331004
2025-01-02,0.00026853675079552275,0.000902717301930711,0.00042732450667299347
2025-01-03,-0.002562611170469409,0.0021760255199149317,-0.0013755753409933021
2025-01-06,0.00046275012718210995,-0.0012707369744449578,2.6964547805574213e-05
2025-01-07,-0.00037755083165269543,0.0017212187333202195,0.00014937933509047988
2025-01-08,-0.0006876167048609494,0.002652077559922175,0.0001521855166496637
2025-01-09,-6.43828808688518e-05,0.0011276745632891052,0.0002361220913076973
2025-01-10,-0.001769019895555446,0.002746850559011431,-0.0006296023951027333
2025-01-13,-0.001556628433823204,0.0006278224313995301,-0.0010035986556291654
2025-01-14,0.000375849116577065,-0.0021201576667579758,-0.00025708812198953234
2025-01-15,0.0033380394764184196,0.0010131226315109462,0.0027495858726832682
2025-01-16,-0.006491858410918594,0.002362560902973863,-0.004254620515381498
2025-01-17,0.0014519940976778223,0.0021352817453299013,0.0016257870612972256
2025-01-20,0.0009475417380726547,0.000902587810080764,0.0009361019726166067
2025-01-21,0.000351934640815621,0.0006837385543299627,0.0004363684606139046
2025-01-22,-0.0004324050951393099,0.004135690026096416,0.0007303210633803133
2025-01-23,-0.0002675569443668646,-0.0009211257154160755,-0.0004344771618340751
2025-01-24,-0.0010327199060554682,0.0023494619458851616,-0.00016933766355914023
2025-01-27,0.0008227970334948598,0.00033790479898232294,0.0006987049442640092
2025-01-28,0.00013381660718581045,0.001149217486314765,0.00039358110184325204
2025-01-29,-0.00016789886269052978,0.0019510541412828195,0.0003745908356761114
2025-01-30,0.002567817933265548,0.0016446861273347357,0.0023311073150242213
2025-01-31,0.00267565041513107,0.003948159430446001,0.0030017253194348052
2025-02-03,0.0005431965030155972,0.0018178464640884818,0.0008701282178586532
2025-02-04,0.00037597649566123437,0.001560909683886277,0.000680184765034272
2025-02-05,0.0006233140720959263,0.0035758872574632853,0.00138199626176234
2025-02-06,0.0008859564993606295,0.000424337682557486,0.0007670807793920373
2025-02-07,-0.0005847829924472414,0.0018521825055113385,4.25675451808805e-05
2025-02-10,0.0010489792756096517,0.003436422185140823,0.0016646933077300505
2025-02-11,-0.0012979392930032585,-0.0016375648087816324,-0.0013856825723432386
2025-02-12,-0.0009711502451633658,-0.0008074811797981289,-0.0009288765125088098
2025-02-13,0.0022963302127865237,0.0014221180388649566,0.002070504384772168
2025-02-14,-0.00021717369766383054,0.0034713741341799403,0.0007350326695128846
2025-02-17,-0.0005311019383280602,-0.0030310182922812377,-0.0011782252184572815
2025-02-18,0.0003253426962877004,0.001956271880532986,0.0007467385860006591
2025-02-19,-0.00290829434926021,0.0028756751204353165,-0.001412038822291997
2025-02-20,0.0009956626727336548,-0.001534011683122599,0.00033845115555331624
2025-02-21,0.0016802836839715507,-0.0010968370564057735,0.0009601359104259768
2025-02-24,0.0006333071692210535,0.0028053980821153798,0.0011954044259285324
2025-02-25,7.44961605669836e-05,0.000991735510472106,0.00031224256658970507
2025-02-26,0.0011429255770569746,0.0007668339648528585,0.0010453772472181827
2025-02-27,0.00016225822075122132,-0.0038404498045705882,-0.0008756506937329921
2025-02-28,0.00021331182894646084,-0.0017326145624911202,-0.00028977285768918507
2025-03-03,-0.0011496070244990664,0.0007305876687653567,-0.0006642176558301767
2025-03-04,-0.0009060648944647642,0.005920687647687024,0.000858783215920789
2025-03-05,-0.003585329290301198,-0.0022789780900551765,-0.0032459041100388105
2025-03-06,-0.0011642666795997902,0.00024147142212702088,-0.0008128321541680875
2025-03-07,0.0012175411767765265,0.0006868452239516527,0.0010847271961196957
2025-03-10,0.00016718168492557695,0.0008959807418672042,0.0003495012074306138
2025-03-11,-0.0011928762476034471,-0.0019974309591002425,-0.0013942570841161332
2025-03-12,0.000140956728525099,-0.0011973455028295296,-0.0001938193054734424
2025-03-13,-0.0015468667684819248,0.0038873366484584193,-0.00018886629945623324
2025-03-14,0.001541008508518793,-0.00039474395442304746,0.0010552942457381779
2025-03-17,0.0018130649884258165,0.003226874673019208,0.0021673007904441863
2025-03-18,0.00036737002456477263,0.0026084764698785265,0.0009294820989478036
2025-03-19,0.0003660540939660617,0.0005187884826102237,0.00040442704071849743
2025-03-20,-0.00021701383059802293,0.0014900135746022617,0.00021190830260471645
2025-03-21,0.00035839701025941473,-0.0012614224695636827,-4.913261337138224e-05
2025-03-24,0.0002976789578621464,-0.00320638294356752,-0.0005828375439549205
2025-03-25,-0.0001350921384434267,0.0002733447520373038,-3.272769340428118e-05
2025-03-26,0.00045344807463520986,0.00021877277232507252,0.00039461460370507107
2025-03-27,3.079872837941089e-05,0.0010388621245975963,0.0002834774007532694
2025-03-28,0.0005661272921910765,0.0019849042642438725,0.0009220229706778084
2025-03-31,-0.0017133097767519923,1.2820330199230598e-05,-0.0012798557471019269
2025-04-01,0.0013615146235907982,0.005099917008038484,0.002301491825291103
2025-04-02,-0.0005173705138667994,0.0005413670497727456,-0.0002504201865966126
2025-04-03,-0.0001088864200489148,-0.0012083316776046737,-0.0003863203441961256
2025-04-04,-0.0027268987369840625,-0.005749836386110529,-0.0034890792909978924
2025-04-07,-0.0035115039739995746,-0.008880540586160014,-0.004862140992423561
2025-04-08,0.0022495321607105545,-0.007239341669850937,-0.00012785388651650065
2025-04-09,-0.0017922656312941987,0.007353056828436091,0.0004827487624459285
2025-04-10,0.004526809316497404,-0.002690079227526765,0.0027191889414444415
2025-04-11,-0.00047256863394862236,0.012523549838988282,0.0027650202824712417
2025-04-14,0.003577329253937389,-2.0650952527357744e-05,0.0026722788431066554
2025-04-15,0.0009964573551137779,0.0012656690574088631,0.0010639940739768834
2025-04-16,0.0014869703527544686,0.0063204222850075115,0.0026997751654795647
2025-04-17,0.002093867282248585,0.0012325926300958887,0.0018769767760472942
2025-04-22,0.000634158987572464,0.0060273984996263505,0.0019914381012328107
2025-04-23,0.0004717354634979909,-0.007442005476488549,-0.0015278827590988722
2025-04-24,0.001851547450581581,0.001095518589426041,0.0016616480553791379
2025-04-25,-0.0010921712000708794,-0.0002768551842005587,-0.0008874957981568086
2025-04-28,-0.00025308291778058933,-0.003734707597035487,-0.0011276376272230234
2025-04-29,6.726568376125286e-05,0.004494198446655609,0.0011763714428377652
2025-04-30,0.0011271149124378876,-0.0036545071057911983,-7.482323342723795e-05
2025-05-01,7.370096885561672e-05,0.0,5.524135848642689e-05
2025-05-02,8.772969368076033e-06,-0.0008934489940932481,-0.00021719076211417122
2025-05-05,0.0,0.00409208028882049,0.0010241784428445437
2025-05-06,0.00010276397924835479,0.006717095186252934,0.0017632927186041199
2025-05-07,0.0013429527624595483,-0.0010907667647561494,0.0007289457732613261
2025-05-08,-0.0001697801424579426,-0.001142814350263367,-0.00041482210504885104
2025-05-09,-0.0004453829104403839,-0.000461774936097164,-0.00044950795428855576
